PARAMETER,YEAR,LAT,LON,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN,20Yavg
ALLSKY_SFC_SW_DWN,2013,32.75,-5.75,3.7,4.65,5.3,6.83,7.35,8.14,7.54,6.79,5.52,4.92,3.77,3.35,5.66,
ALLSKY_SFC_SW_DWN,2013,32.75,-6.25,3.73,4.61,5.01,6.75,7.24,8.3,7.82,7.07,5.75,4.87,3.8,3.27,5.69,
ALLSKY_SFC_SW_DWN,2013,32.75,-6.75,3.73,4.61,5.01,6.75,7.24,8.3,7.82,7.07,5.75,4.87,3.8,3.27,5.69,
ALLSKY_SFC_SW_DWN,2013,32.75,-7.25,3.68,4.6,5.05,6.83,7.35,8.33,8,7.07,5.77,4.82,3.83,3.19,5.71,
ALLSKY_SFC_SW_DWN,2013,32.75,-7.75,3.68,4.6,5.05,6.83,7.35,8.33,8,7.07,5.77,4.82,3.83,3.19,5.71,
ALLSKY_SFC_SW_DWN,2014,29.75,-3.25,3.94,5.28,6.39,7.34,7.6,8.27,7.69,7.01,5.64,5.08,3.87,4.06,6.02,
ALLSKY_SFC_SW_DWN,2014,29.75,-3.75,3.94,5.28,6.39,7.34,7.6,8.27,7.69,7.01,5.64,5.08,3.87,4.06,6.02,
ALLSKY_SFC_SW_DWN,2014,29.75,-4.25,3.99,5.31,6.35,7.37,7.56,8.26,7.68,7.04,5.6,5.08,3.8,4.07,6.01,
ALLSKY_SFC_SW_DWN,2014,29.75,-4.75,3.99,5.31,6.35,7.37,7.56,8.26,7.68,7.04,5.6,5.08,3.8,4.07,6.01,
ALLSKY_SFC_SW_DWN,2014,29.75,-5.25,4.1,5.29,6.23,7.35,7.51,8.26,7.73,7,5.67,5.08,3.92,4.06,6.02,
ALLSKY_SFC_SW_DWN,2014,29.75,-5.75,4.1,5.29,6.23,7.35,7.51,8.26,7.73,7,5.67,5.08,3.92,4.06,6.02,
ALLSKY_SFC_SW_DWN,2014,29.75,-6.25,4.18,5.25,6.21,7.27,7.32,8.18,7.63,6.85,5.62,5.07,4,4.07,5.97,
ALLSKY_SFC_SW_DWN,2014,29.75,-6.75,4.18,5.25,6.21,7.27,7.32,8.18,7.63,6.85,5.62,5.07,4,4.07,5.97,
ALLSKY_SFC_SW_DWN,2014,29.75,-7.25,4.27,5.33,6.29,7.24,7.47,8.23,7.8,7.02,5.72,5.11,3.99,4.07,6.05,
ALLSKY_SFC_SW_DWN,2014,29.75,-7.75,4.27,5.33,6.29,7.24,7.47,8.23,7.8,7.02,5.72,5.11,3.99,4.07,6.05,
ALLSKY_SFC_SW_DWN,2014,30.25,-3.25,3.88,5.15,6.24,7.33,7.49,8.41,7.84,7.08,5.48,4.96,3.79,3.97,5.97,
ALLSKY_SFC_SW_DWN,2014,30.25,-3.75,3.88,5.15,6.24,7.33,7.49,8.41,7.84,7.08,5.48,4.96,3.79,3.97,5.97,
ALLSKY_SFC_SW_DWN,2014,30.25,-4.25,3.92,5.11,6.21,7.29,7.42,8.36,7.78,7.01,5.6,4.95,3.73,3.98,5.95,
ALLSKY_SFC_SW_DWN,2014,30.25,-4.75,3.92,5.11,6.21,7.29,7.42,8.36,7.78,7.01,5.6,4.95,3.73,3.98,5.95,
ALLSKY_SFC_SW_DWN,2014,30.25,-5.25,3.95,5.17,6.16,7.31,7.47,8.31,7.86,7.03,5.77,4.98,3.78,3.98,5.98,
ALLSKY_SFC_SW_DWN,2014,30.25,-5.75,3.95,5.17,6.16,7.31,7.47,8.31,7.86,7.03,5.77,4.98,3.78,3.98,5.98,
ALLSKY_SFC_SW_DWN,2014,30.25,-6.25,4.03,5.24,6.19,7.3,7.35,8.28,7.85,6.99,5.64,5.02,3.81,4.03,5.98,
ALLSKY_SFC_SW_DWN,2014,30.25,-6.75,4.03,5.24,6.19,7.3,7.35,8.28,7.85,6.99,5.64,5.02,3.81,4.03,5.98,
ALLSKY_SFC_SW_DWN,2014,30.25,-7.25,4.01,5.35,6.21,7.28,7.48,8.35,8.03,7.08,5.87,5.11,3.65,3.92,6.03,
ALLSKY_SFC_SW_DWN,2014,30.25,-7.75,4.01,5.35,6.21,7.28,7.48,8.35,8.03,7.08,5.87,5.11,3.65,3.92,6.03,
ALLSKY_SFC_SW_DWN,2014,30.75,-3.25,3.88,5.15,6.24,7.33,7.49,8.41,7.84,7.08,5.48,4.96,3.79,3.97,5.97,
ALLSKY_SFC_SW_DWN,2014,30.75,-3.75,3.88,5.15,6.24,7.33,7.49,8.41,7.84,7.08,5.48,4.96,3.79,3.97,5.97,
ALLSKY_SFC_SW_DWN,2014,30.75,-4.25,3.92,5.11,6.21,7.29,7.42,8.36,7.78,7.01,5.6,4.95,3.73,3.98,5.95,
ALLSKY_SFC_SW_DWN,2014,30.75,-4.75,3.92,5.11,6.21,7.29,7.42,8.36,7.78,7.01,5.6,4.95,3.73,3.98,5.95,
ALLSKY_SFC_SW_DWN,2014,30.75,-5.25,3.95,5.17,6.16,7.31,7.47,8.31,7.86,7.03,5.77,4.98,3.78,3.98,5.98,
ALLSKY_SFC_SW_DWN,2014,30.75,-5.75,3.95,5.17,6.16,7.31,7.47,8.31,7.86,7.03,5.77,4.98,3.78,3.98,5.98,
ALLSKY_SFC_SW_DWN,2014,30.75,-6.25,4.03,5.24,6.19,7.3,7.35,8.28,7.85,6.99,5.64,5.02,3.81,4.03,5.98,
ALLSKY_SFC_SW_DWN,2014,30.75,-6.75,4.03,5.24,6.19,7.3,7.35,8.28,7.85,6.99,5.64,5.02,3.81,4.03,5.98,
ALLSKY_SFC_SW_DWN,2014,30.75,-7.25,4.01,5.35,6.21,7.28,7.48,8.35,8.03,7.08,5.87,5.11,3.65,3.92,6.03,
ALLSKY_SFC_SW_DWN,2014,30.75,-7.75,4.01,5.35,6.21,7.28,7.48,8.35,8.03,7.08,5.87,5.11,3.65,3.92,6.03,
ALLSKY_SFC_SW_DWN,2014,31.25,-3.25,3.77,4.95,6.05,7.33,7.55,8.32,7.74,7.04,5.57,4.94,3.62,3.78,5.89,
ALLSKY_SFC_SW_DWN,2014,31.25,-3.75,3.77,4.95,6.05,7.33,7.55,8.32,7.74,7.04,5.57,4.94,3.62,3.78,5.89,
ALLSKY_SFC_SW_DWN,2014,31.25,-4.25,3.76,4.96,6.02,7.34,7.34,8.16,7.71,6.94,5.58,4.88,3.52,3.78,5.84,
ALLSKY_SFC_SW_DWN,2014,31.25,-4.75,3.76,4.96,6.02,7.34,7.34,8.16,7.71,6.94,5.58,4.88,3.52,3.78,5.84,
ALLSKY_SFC_SW_DWN,2014,31.25,-5.25,3.66,4.97,5.94,7.23,7.13,7.98,7.69,6.69,5.54,4.88,3.44,3.71,5.74,
ALLSKY_SFC_SW_DWN,2014,31.25,-5.75,3.66,4.97,5.94,7.23,7.13,7.98,7.69,6.69,5.54,4.88,3.44,3.71,5.74,
ALLSKY_SFC_SW_DWN,2014,31.25,-6.25,3.53,4.93,5.9,7.11,7.2,8.05,7.73,6.76,5.53,4.89,3.33,3.56,5.71,
ALLSKY_SFC_SW_DWN,2014,31.25,-6.75,3.53,4.93,5.9,7.11,7.2,8.05,7.73,6.76,5.53,4.89,3.33,3.56,5.71,
ALLSKY_SFC_SW_DWN,2014,31.25,-7.25,3.44,4.85,5.66,7,7.32,7.98,7.97,6.97,5.6,4.92,3.32,3.49,5.71,
ALLSKY_SFC_SW_DWN,2014,31.25,-7.75,3.44,4.85,5.66,7,7.32,7.98,7.97,6.97,5.6,4.92,3.32,3.49,5.71,
ALLSKY_SFC_SW_DWN,2014,31.75,-3.25,3.77,4.95,6.05,7.33,7.55,8.32,7.74,7.04,5.57,4.94,3.62,3.78,5.89,
ALLSKY_SFC_SW_DWN,2014,31.75,-3.75,3.77,4.95,6.05,7.33,7.55,8.32,7.74,7.04,5.57,4.94,3.62,3.78,5.89,
ALLSKY_SFC_SW_DWN,2014,31.75,-4.25,3.76,4.96,6.02,7.34,7.34,8.16,7.71,6.94,5.58,4.88,3.52,3.78,5.84,
ALLSKY_SFC_SW_DWN,2014,31.75,-4.75,3.76,4.96,6.02,7.34,7.34,8.16,7.71,6.94,5.58,4.88,3.52,3.78,5.84,
ALLSKY_SFC_SW_DWN,2014,31.75,-5.25,3.66,4.97,5.94,7.23,7.13,7.98,7.69,6.69,5.54,4.88,3.44,3.71,5.74,
ALLSKY_SFC_SW_DWN,2014,31.75,-5.75,3.66,4.97,5.94,7.23,7.13,7.98,7.69,6.69,5.54,4.88,3.44,3.71,5.74,
ALLSKY_SFC_SW_DWN,2014,31.75,-6.25,3.53,4.93,5.9,7.11,7.2,8.05,7.73,6.76,5.53,4.89,3.33,3.56,5.71,
ALLSKY_SFC_SW_DWN,2014,31.75,-6.75,3.53,4.93,5.9,7.11,7.2,8.05,7.73,6.76,5.53,4.89,3.33,3.56,5.71,
ALLSKY_SFC_SW_DWN,2014,31.75,-7.25,3.44,4.85,5.66,7,7.32,7.98,7.97,6.97,5.6,4.92,3.32,3.49,5.71,
ALLSKY_SFC_SW_DWN,2014,31.75,-7.75,3.44,4.85,5.66,7,7.32,7.98,7.97,6.97,5.6,4.92,3.32,3.49,5.71,
ALLSKY_SFC_SW_DWN,2014,32.25,-3.25,3.49,4.8,5.89,7.26,7.37,8.13,7.72,7,5.51,4.81,3.28,3.5,5.73,
ALLSKY_SFC_SW_DWN,2014,32.25,-3.75,3.49,4.8,5.89,7.26,7.37,8.13,7.72,7,5.51,4.81,3.28,3.5,5.73,
ALLSKY_SFC_SW_DWN,2014,32.25,-4.25,3.46,4.83,5.77,7.19,7.04,7.93,7.64,6.77,5.45,4.76,3.19,3.56,5.64,
ALLSKY_SFC_SW_DWN,2014,32.25,-4.75,3.46,4.83,5.77,7.19,7.04,7.93,7.64,6.77,5.45,4.76,3.19,3.56,5.64,
ALLSKY_SFC_SW_DWN,2014,32.25,-5.25,3.14,4.58,5.5,6.94,7.28,7.88,7.74,6.8,5.59,4.77,3.02,3.23,5.54,
ALLSKY_SFC_SW_DWN,2014,32.25,-5.75,3.14,4.58,5.5,6.94,7.28,7.88,7.74,6.8,5.59,4.77,3.02,3.23,5.54,
ALLSKY_SFC_SW_DWN,2014,32.25,-6.25,3.16,4.59,5.47,6.81,7.47,7.84,7.97,7.23,5.65,4.78,3.08,3.24,5.61,
ALLSKY_SFC_SW_DWN,2014,32.25,-6.75,3.16,4.59,5.47,6.81,7.47,7.84,7.97,7.23,5.65,4.78,3.08,3.24,5.61,
ALLSKY_SFC_SW_DWN,2014,32.25,-7.25,3.22,4.56,5.52,6.85,7.65,7.8,8.02,7.3,5.84,4.8,3.18,3.23,5.67,
ALLSKY_SFC_SW_DWN,2014,32.25,-7.75,3.22,4.56,5.52,6.85,7.65,7.8,8.02,7.3,5.84,4.8,3.18,3.23,5.67,
ALLSKY_SFC_SW_DWN,2014,32.75,-3.25,3.49,4.8,5.89,7.26,7.37,8.13,7.72,7,5.51,4.81,3.28,3.5,5.73,
ALLSKY_SFC_SW_DWN,2014,32.75,-3.75,3.49,4.8,5.89,7.26,7.37,8.13,7.72,7,5.51,4.81,3.28,3.5,5.73,
ALLSKY_SFC_SW_DWN,2014,32.75,-4.25,3.46,4.83,5.77,7.19,7.04,7.93,7.64,6.77,5.45,4.76,3.19,3.56,5.64,
ALLSKY_SFC_SW_DWN,2014,32.75,-4.75,3.46,4.83,5.77,7.19,7.04,7.93,7.64,6.77,5.45,4.76,3.19,3.56,5.64,
ALLSKY_SFC_SW_DWN,2014,32.75,-5.25,3.14,4.58,5.5,6.94,7.28,7.88,7.74,6.8,5.59,4.77,3.02,3.23,5.54,
ALLSKY_SFC_SW_DWN,2014,32.75,-5.75,3.14,4.58,5.5,6.94,7.28,7.88,7.74,6.8,5.59,4.77,3.02,3.23,5.54,
ALLSKY_SFC_SW_DWN,2014,32.75,-6.25,3.16,4.59,5.47,6.81,7.47,7.84,7.97,7.23,5.65,4.78,3.08,3.24,5.61,
ALLSKY_SFC_SW_DWN,2014,32.75,-6.75,3.16,4.59,5.47,6.81,7.47,7.84,7.97,7.23,5.65,4.78,3.08,3.24,5.61,
ALLSKY_SFC_SW_DWN,2014,32.75,-7.25,3.22,4.56,5.52,6.85,7.65,7.8,8.02,7.3,5.84,4.8,3.18,3.23,5.67,
ALLSKY_SFC_SW_DWN,2014,32.75,-7.75,3.22,4.56,5.52,6.85,7.65,7.8,8.02,7.3,5.84,4.8,3.18,3.23,5.67,
ALLSKY_SFC_SW_DWN,2015,29.75,-3.25,4.1,5.1,6.55,6.72,8.08,8.1,7.94,6.59,5.81,4.91,4.57,3.77,6.02,
ALLSKY_SFC_SW_DWN,2015,29.75,-3.75,4.1,5.1,6.55,6.72,8.08,8.1,7.94,6.59,5.81,4.91,4.57,3.77,6.02,
ALLSKY_SFC_SW_DWN,2015,29.75,-4.25,4.11,5.17,6.51,6.76,8.12,8.09,7.73,6.46,5.81,4.99,4.56,3.73,6.01,
ALLSKY_SFC_SW_DWN,2015,29.75,-4.75,4.11,5.17,6.51,6.76,8.12,8.09,7.73,6.46,5.81,4.99,4.56,3.73,6.01,
ALLSKY_SFC_SW_DWN,2015,29.75,-5.25,4.14,5.21,6.54,6.91,8.19,8.06,7.6,6.46,5.86,5.03,4.6,3.68,6.03,
ALLSKY_SFC_SW_DWN,2015,29.75,-5.75,4.14,5.21,6.54,6.91,8.19,8.06,7.6,6.46,5.86,5.03,4.6,3.68,6.03,
ALLSKY_SFC_SW_DWN,2015,29.75,-6.25,4.15,5.21,6.5,6.9,8.14,7.96,7.33,6.42,5.9,5.05,4.59,3.68,5.99,
ALLSKY_SFC_SW_DWN,2015,29.75,-6.75,4.15,5.21,6.5,6.9,8.14,7.96,7.33,6.42,5.9,5.05,4.59,3.68,5.99,
ALLSKY_SFC_SW_DWN,2015,29.75,-7.25,4.13,5.3,6.5,7.07,8.13,8.1,7.3,6.57,6.05,5.07,4.62,3.7,6.05,
ALLSKY_SFC_SW_DWN,2015,29.75,-7.75,4.13,5.3,6.5,7.07,8.13,8.1,7.3,6.57,6.05,5.07,4.62,3.7,6.05,
ALLSKY_SFC_SW_DWN,2015,30.25,-3.25,4.08,4.96,6.5,6.79,8.1,8.28,7.9,6.66,5.81,4.98,4.51,3.68,6.03,
ALLSKY_SFC_SW_DWN,2015,30.25,-3.75,4.08,4.96,6.5,6.79,8.1,8.28,7.9,6.66,5.81,4.98,4.51,3.68,6.03,
ALLSKY_SFC_SW_DWN,2015,30.25,-4.25,4.04,4.96,6.46,6.8,8.03,8.23,7.76,6.45,5.76,5.06,4.44,3.6,5.97,
ALLSKY_SFC_SW_DWN,2015,30.25,-4.75,4.04,4.96,6.46,6.8,8.03,8.23,7.76,6.45,5.76,5.06,4.44,3.6,5.97,
ALLSKY_SFC_SW_DWN,2015,30.25,-5.25,4.07,5.02,6.44,7.02,8.06,8.29,7.52,6.51,5.9,5.21,4.5,3.59,6.02,
ALLSKY_SFC_SW_DWN,2015,30.25,-5.75,4.07,5.02,6.44,7.02,8.06,8.29,7.52,6.51,5.9,5.21,4.5,3.59,6.02,
ALLSKY_SFC_SW_DWN,2015,30.25,-6.25,4.09,5.07,6.5,6.98,7.99,8.26,7.2,6.4,5.95,5.2,4.55,3.64,5.99,
ALLSKY_SFC_SW_DWN,2015,30.25,-6.75,4.09,5.07,6.5,6.98,7.99,8.26,7.2,6.4,5.95,5.2,4.55,3.64,5.99,
ALLSKY_SFC_SW_DWN,2015,30.25,-7.25,4.07,5.2,6.39,7.17,8.02,8.35,6.94,6.53,6.09,5.16,4.56,3.7,6.02,
ALLSKY_SFC_SW_DWN,2015,30.25,-7.75,4.07,5.2,6.39,7.17,8.02,8.35,6.94,6.53,6.09,5.16,4.56,3.7,6.02,
ALLSKY_SFC_SW_DWN,2015,30.75,-3.25,4.08,4.96,6.5,6.79,8.1,8.28,7.9,6.66,5.81,4.98,4.51,3.68,6.03,
ALLSKY_SFC_SW_DWN,2015,30.75,-3.75,4.08,4.96,6.5,6.79,8.1,8.28,7.9,6.66,5.81,4.98,4.51,3.68,6.03,
ALLSKY_SFC_SW_DWN,2015,30.75,-4.25,4.04,4.96,6.46,6.8,8.03,8.23,7.76,6.45,5.76,5.06,4.44,3.6,5.97,
ALLSKY_SFC_SW_DWN,2015,30.75,-4.75,4.04,4.96,6.46,6.8,8.03,8.23,7.76,6.45,5.76,5.06,4.44,3.6,5.97,
ALLSKY_SFC_SW_DWN,2015,30.75,-5.25,4.07,5.02,6.44,7.02,8.06,8.29,7.52,6.51,5.9,5.21,4.5,3.59,6.02,
ALLSKY_SFC_SW_DWN,2015,30.75,-5.75,4.07,5.02,6.44,7.02,8.06,8.29,7.52,6.51,5.9,5.21,4.5,3.59,6.02,
ALLSKY_SFC_SW_DWN,2015,30.75,-6.25,4.09,5.07,6.5,6.98,7.99,8.26,7.2,6.4,5.95,5.2,4.55,3.64,5.99,
ALLSKY_SFC_SW_DWN,2015,30.75,-6.75,4.09,5.07,6.5,6.98,7.99,8.26,7.2,6.4,5.95,5.2,4.55,3.64,5.99,
ALLSKY_SFC_SW_DWN,2015,30.75,-7.25,4.07,5.2,6.39,7.17,8.02,8.35,6.94,6.53,6.09,5.16,4.56,3.7,6.02,
ALLSKY_SFC_SW_DWN,2015,30.75,-7.75,4.07,5.2,6.39,7.17,8.02,8.35,6.94,6.53,6.09,5.16,4.56,3.7,6.02,
ALLSKY_SFC_SW_DWN,2015,31.25,-3.25,3.89,4.74,6.37,6.84,8,8.25,7.83,6.66,5.72,5.06,4.39,3.56,5.95,
ALLSKY_SFC_SW_DWN,2015,31.25,-3.75,3.89,4.74,6.37,6.84,8,8.25,7.83,6.66,5.72,5.06,4.39,3.56,5.95,
ALLSKY_SFC_SW_DWN,2015,31.25,-4.25,3.88,4.73,6.36,6.75,7.83,8.13,7.66,6.55,5.65,5.05,4.35,3.55,5.88,
ALLSKY_SFC_SW_DWN,2015,31.25,-4.75,3.88,4.73,6.36,6.75,7.83,8.13,7.66,6.55,5.65,5.05,4.35,3.55,5.88,
ALLSKY_SFC_SW_DWN,2015,31.25,-5.25,3.77,4.55,6.25,6.79,7.62,8.03,7.16,6.19,5.73,5.09,4.38,3.61,5.77,
ALLSKY_SFC_SW_DWN,2015,31.25,-5.75,3.77,4.55,6.25,6.79,7.62,8.03,7.16,6.19,5.73,5.09,4.38,3.61,5.77,
ALLSKY_SFC_SW_DWN,2015,31.25,-6.25,3.61,4.6,5.97,6.62,7.36,8.02,6.76,6.13,5.87,5.01,4.27,3.61,5.66,
ALLSKY_SFC_SW_DWN,2015,31.25,-6.75,3.61,4.6,5.97,6.62,7.36,8.02,6.76,6.13,5.87,5.01,4.27,3.61,5.66,
ALLSKY_SFC_SW_DWN,2015,31.25,-7.25,3.55,4.57,5.82,6.61,7.32,7.86,7,6.37,5.93,4.78,4.16,3.45,5.62,
ALLSKY_SFC_SW_DWN,2015,31.25,-7.75,3.55,4.57,5.82,6.61,7.32,7.86,7,6.37,5.93,4.78,4.16,3.45,5.62,
ALLSKY_SFC_SW_DWN,2015,31.75,-3.25,3.89,4.74,6.37,6.84,8,8.25,7.83,6.66,5.72,5.06,4.39,3.56,5.95,
ALLSKY_SFC_SW_DWN,2015,31.75,-3.75,3.89,4.74,6.37,6.84,8,8.25,7.83,6.66,5.72,5.06,4.39,3.56,5.95,
ALLSKY_SFC_SW_DWN,2015,31.75,-4.25,3.88,4.73,6.36,6.75,7.83,8.13,7.66,6.55,5.65,5.05,4.35,3.55,5.88,
ALLSKY_SFC_SW_DWN,2015,31.75,-4.75,3.88,4.73,6.36,6.75,7.83,8.13,7.66,6.55,5.65,5.05,4.35,3.55,5.88,
ALLSKY_SFC_SW_DWN,2015,31.75,-5.25,3.77,4.55,6.25,6.79,7.62,8.03,7.16,6.19,5.73,5.09,4.38,3.61,5.77,
ALLSKY_SFC_SW_DWN,2015,31.75,-5.75,3.77,4.55,6.25,6.79,7.62,8.03,7.16,6.19,5.73,5.09,4.38,3.61,5.77,
ALLSKY_SFC_SW_DWN,2015,31.75,-6.25,3.61,4.6,5.97,6.62,7.36,8.02,6.76,6.13,5.87,5.01,4.27,3.61,5.66,
ALLSKY_SFC_SW_DWN,2015,31.75,-6.75,3.61,4.6,5.97,6.62,7.36,8.02,6.76,6.13,5.87,5.01,4.27,3.61,5.66,
ALLSKY_SFC_SW_DWN,2015,31.75,-7.25,3.55,4.57,5.82,6.61,7.32,7.86,7,6.37,5.93,4.78,4.16,3.45,5.62,
ALLSKY_SFC_SW_DWN,2015,31.75,-7.75,3.55,4.57,5.82,6.61,7.32,7.86,7,6.37,5.93,4.78,4.16,3.45,5.62,
ALLSKY_SFC_SW_DWN,2015,32.25,-3.25,3.64,4.46,6.09,6.76,7.64,7.94,7.65,6.65,5.64,4.84,4.27,3.44,5.76,
ALLSKY_SFC_SW_DWN,2015,32.25,-3.75,3.64,4.46,6.09,6.76,7.64,7.94,7.65,6.65,5.64,4.84,4.27,3.44,5.76,
ALLSKY_SFC_SW_DWN,2015,32.25,-4.25,3.58,4.46,6.01,6.56,7.43,7.65,7.4,6.4,5.61,4.81,4.22,3.51,5.64,
ALLSKY_SFC_SW_DWN,2015,32.25,-4.75,3.58,4.46,6.01,6.56,7.43,7.65,7.4,6.4,5.61,4.81,4.22,3.51,5.64,
ALLSKY_SFC_SW_DWN,2015,32.25,-5.25,3.24,4.2,5.6,6.62,6.99,7.59,6.94,6.18,5.78,4.72,4.03,3.42,5.45,
ALLSKY_SFC_SW_DWN,2015,32.25,-5.75,3.24,4.2,5.6,6.62,6.99,7.59,6.94,6.18,5.78,4.72,4.03,3.42,5.45,
ALLSKY_SFC_SW_DWN,2015,32.25,-6.25,3.31,4.38,5.57,6.39,7.18,7.7,7.39,6.52,5.86,4.59,3.93,3.25,5.51,
ALLSKY_SFC_SW_DWN,2015,32.25,-6.75,3.31,4.38,5.57,6.39,7.18,7.7,7.39,6.52,5.86,4.59,3.93,3.25,5.51,
ALLSKY_SFC_SW_DWN,2015,32.25,-7.25,3.28,4.49,5.67,6.71,7.33,7.78,7.66,6.63,5.9,4.54,3.92,3.11,5.59,
ALLSKY_SFC_SW_DWN,2015,32.25,-7.75,3.28,4.49,5.67,6.71,7.33,7.78,7.66,6.63,5.9,4.54,3.92,3.11,5.59,
ALLSKY_SFC_SW_DWN,2015,32.75,-3.25,3.64,4.46,6.09,6.76,7.64,7.94,7.65,6.65,5.64,4.84,4.27,3.44,5.76,
ALLSKY_SFC_SW_DWN,2015,32.75,-3.75,3.64,4.46,6.09,6.76,7.64,7.94,7.65,6.65,5.64,4.84,4.27,3.44,5.76,
ALLSKY_SFC_SW_DWN,2015,32.75,-4.25,3.58,4.46,6.01,6.56,7.43,7.65,7.4,6.4,5.61,4.81,4.22,3.51,5.64,
ALLSKY_SFC_SW_DWN,2015,32.75,-4.75,3.58,4.46,6.01,6.56,7.43,7.65,7.4,6.4,5.61,4.81,4.22,3.51,5.64,
ALLSKY_SFC_SW_DWN,2015,32.75,-5.25,3.24,4.2,5.6,6.62,6.99,7.59,6.94,6.18,5.78,4.72,4.03,3.42,5.45,
ALLSKY_SFC_SW_DWN,2015,32.75,-5.75,3.24,4.2,5.6,6.62,6.99,7.59,6.94,6.18,5.78,4.72,4.03,3.42,5.45,
ALLSKY_SFC_SW_DWN,2015,32.75,-6.25,3.31,4.38,5.57,6.39,7.18,7.7,7.39,6.52,5.86,4.59,3.93,3.25,5.51,
ALLSKY_SFC_SW_DWN,2015,32.75,-6.75,3.31,4.38,5.57,6.39,7.18,7.7,7.39,6.52,5.86,4.59,3.93,3.25,5.51,
ALLSKY_SFC_SW_DWN,2015,32.75,-7.25,3.28,4.49,5.67,6.71,7.33,7.78,7.66,6.63,5.9,4.54,3.92,3.11,5.59,
ALLSKY_SFC_SW_DWN,2015,32.75,-7.75,3.28,4.49,5.67,6.71,7.33,7.78,7.66,6.63,5.9,4.54,3.92,3.11,5.59,
ALLSKY_SFC_SW_DWN,2016,29.75,-3.25,4.12,5.24,6.64,7.33,7.39,8.3,7.82,7.08,6.08,4.98,4.4,3.81,6.1,
ALLSKY_SFC_SW_DWN,2016,29.75,-3.75,4.12,5.24,6.64,7.33,7.39,8.3,7.82,7.08,6.08,4.98,4.4,3.81,6.1,
ALLSKY_SFC_SW_DWN,2016,29.75,-4.25,4.12,5.36,6.6,7.29,7.3,8.26,7.74,7.1,6.03,4.95,4.37,3.8,6.08,
ALLSKY_SFC_SW_DWN,2016,29.75,-4.75,4.12,5.36,6.6,7.29,7.3,8.26,7.74,7.1,6.03,4.95,4.37,3.8,6.08,
ALLSKY_SFC_SW_DWN,2016,29.75,-5.25,4.15,5.35,6.55,7.44,7.29,8.21,7.7,7.08,6.01,4.89,4.34,3.87,6.07,
ALLSKY_SFC_SW_DWN,2016,29.75,-5.75,4.15,5.35,6.55,7.44,7.29,8.21,7.7,7.08,6.01,4.89,4.34,3.87,6.07,
ALLSKY_SFC_SW_DWN,2016,29.75,-6.25,4.21,5.25,6.57,7.47,7.3,8.16,7.47,6.9,5.81,4.74,4.29,3.83,6,
ALLSKY_SFC_SW_DWN,2016,29.75,-6.75,4.21,5.25,6.57,7.47,7.3,8.16,7.47,6.9,5.81,4.74,4.29,3.83,6,
ALLSKY_SFC_SW_DWN,2016,29.75,-7.25,4.31,5.2,6.7,7.57,7.56,8.31,7.52,6.95,5.64,4.68,4.19,3.79,6.04,
ALLSKY_SFC_SW_DWN,2016,29.75,-7.75,4.31,5.2,6.7,7.57,7.56,8.31,7.52,6.95,5.64,4.68,4.19,3.79,6.04,
ALLSKY_SFC_SW_DWN,2016,30.25,-3.25,4.09,5.22,6.65,7.29,7.43,8.31,7.88,7.06,5.98,5.03,4.29,3.73,6.08,
ALLSKY_SFC_SW_DWN,2016,30.25,-3.75,4.09,5.22,6.65,7.29,7.43,8.31,7.88,7.06,5.98,5.03,4.29,3.73,6.08,
ALLSKY_SFC_SW_DWN,2016,30.25,-4.25,4.11,5.3,6.62,7.27,7.39,8.2,7.77,7.16,5.97,4.92,4.3,3.71,6.06,
ALLSKY_SFC_SW_DWN,2016,30.25,-4.75,4.11,5.3,6.62,7.27,7.39,8.2,7.77,7.16,5.97,4.92,4.3,3.71,6.06,
ALLSKY_SFC_SW_DWN,2016,30.25,-5.25,4.2,5.29,6.58,7.47,7.48,8.25,7.74,7.14,5.93,4.78,4.28,3.77,6.08,
ALLSKY_SFC_SW_DWN,2016,30.25,-5.75,4.2,5.29,6.58,7.47,7.48,8.25,7.74,7.14,5.93,4.78,4.28,3.77,6.08,
ALLSKY_SFC_SW_DWN,2016,30.25,-6.25,4.28,5.27,6.68,7.6,7.56,8.37,7.56,6.86,5.77,4.75,4.16,3.79,6.05,
ALLSKY_SFC_SW_DWN,2016,30.25,-6.75,4.28,5.27,6.68,7.6,7.56,8.37,7.56,6.86,5.77,4.75,4.16,3.79,6.05,
ALLSKY_SFC_SW_DWN,2016,30.25,-7.25,4.28,5.21,6.68,7.74,7.61,8.54,7.51,6.63,5.57,4.7,3.94,3.68,6.01,
ALLSKY_SFC_SW_DWN,2016,30.25,-7.75,4.28,5.21,6.68,7.74,7.61,8.54,7.51,6.63,5.57,4.7,3.94,3.68,6.01,
ALLSKY_SFC_SW_DWN,2016,30.75,-3.25,4.09,5.22,6.65,7.29,7.43,8.31,7.88,7.06,5.98,5.03,4.29,3.73,6.08,
ALLSKY_SFC_SW_DWN,2016,30.75,-3.75,4.09,5.22,6.65,7.29,7.43,8.31,7.88,7.06,5.98,5.03,4.29,3.73,6.08,
ALLSKY_SFC_SW_DWN,2016,30.75,-4.25,4.11,5.3,6.62,7.27,7.39,8.2,7.77,7.16,5.97,4.92,4.3,3.71,6.06,
